============================================================
Model Evaluation Report (v2 - Neural Network)
============================================================
Samples: 1173
MAE: 0.208
RMSE: 0.284
R²: 0.946
Exact quality match: 80.4%
Within-1 quality level: 100.0%

Score distribution:
  True  - mean: 3.73, std: 1.22
  Pred  - mean: 3.73, std: 1.21

Quality confusion (true → predicted):
    horrible ( 49): horrible=38, bad=11
         bad (174): bad=152, horrible=12, poor=10
        poor (137): poor=94, fair=23, bad=20
        fair (482): fair=396, poor=53, good=33
        good (251): good=207, fair=39, excellent=5
   excellent ( 80): excellent=56, good=24

Worst 15 predictions:
  Resort                              Date          True  Pred Error
  winter-park-resort                  2026-02-18     4.4   3.3  1.12
  hakuba                              2025-12-15     4.3   5.4  1.11
  crystal-mountain-wa                 2025-12-19     4.3   5.4  1.10
  mammoth-mountain                    2025-12-25     4.5   5.6  1.07
  bald-mountain-sun-valley            2026-02-10     3.9   2.8  1.06
  hakuba                              2026-02-18     5.8   4.8  1.03
  marble-mountain-steady-brook-humber-valley 2025-12-16     4.3   5.3  0.98
  whiteface-lake-placid               2025-12-21     3.3   2.3  0.95
  hakuba                              2025-12-05     4.3   5.2  0.95
  purgatory-durango                   2026-02-11     2.7   1.8  0.94
  blue-mountain-resort-collingwood    2026-02-20     3.7   2.8  0.92
  mt-baker                            2026-02-12     3.7   2.8  0.91
  synth-thin-on-ice-9                 2026-02-14     2.8   3.7  0.89
  coronet-peak                        2025-12-27     3.0   2.1  0.88
  synth-wet-snow-21                   2026-02-22     4.3   3.5  0.87
